version 2
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass org/eclipse/m2e/jdt/internal/launch/MavenLaunchConfigurationListener
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass  @bci org/eclipse/m2e/jdt/MavenJdtPlugin start (Lorg/osgi/framework/BundleContext;)V 89 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/MavenJdtPlugin$$Lambda+0x00000154904183b8
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000015490411220
instanceKlass org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000015490411000
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass org/eclipse/m2e/jdt/IClasspathDescriptor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000001549040a800
instanceKlass org/eclipse/m2e/jdt/IClasspathManagerDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x0000015490401d70
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/eclipse/m2e/jdt/internal/BuildPathManager
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/GsonPreconditions
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/eclipse/m2e/core/MavenPlugin
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x0000015490332150
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/eclipse/sisu/inject/DescriptionSource
instanceKlass org/eclipse/sisu/inject/AnnotatedSource
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/eclipse/m2e/jdt/IClasspathManager
instanceKlass org/eclipse/sisu/Hidden
instanceKlass org/eclipse/sisu/Priority
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/eclipse/sisu/Description
instanceKlass org/eclipse/sisu/inject/Sources
instanceKlass org/eclipse/m2e/jdt/IMavenClassifierManager
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass org/eclipse/jdt/core/ClasspathContainerInitializer
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/apache/maven/wagon/Wagon
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$10
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x00000154904012d0
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/apache/maven/toolchain/ToolchainsBuilder
instanceKlass org/apache/maven/toolchain/ToolchainManagerPrivate
instanceKlass org/apache/maven/toolchain/ToolchainManager
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/apache/maven/toolchain/ToolchainFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/apache/maven/settings/MavenSettingsBuilder
instanceKlass org/apache/maven/rtinfo/RuntimeInformation
instanceKlass java/util/Currency
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/apache/maven/project/ProjectDependenciesResolver
instanceKlass org/apache/maven/project/ProjectBuildingHelper
instanceKlass org/apache/maven/project/ProjectBuilder
instanceKlass org/apache/maven/project/MavenProjectHelper
instanceKlass org/apache/maven/plugin/version/PluginVersionResolver
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResolver
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass org/apache/maven/plugin/PluginManager
instanceKlass org/apache/maven/plugin/PluginDescriptorCache
instanceKlass org/apache/maven/plugin/MavenPluginManager
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
# instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x00000154903e7228
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 15 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x00000154903e6fe8
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultPersistentModel
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass org/apache/maven/plugin/LegacySupport
instanceKlass org/apache/maven/plugin/BuildPluginManager
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001549037d3a8
instanceKlass org/apache/maven/lifecycle/internal/builder/Builder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/GradleVersion
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$18
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$17
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter
instanceKlass org/eclipse/buildship/core/internal/preferences/BuildCommandConverter
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$16
instanceKlass org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass org/apache/maven/lifecycle/internal/ExecutionEventCatapult
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator
instanceKlass com/google/common/base/Functions
instanceKlass org/apache/maven/lifecycle/MojoExecutionConfigurator
instanceKlass org/apache/maven/lifecycle/LifecycleMappingDelegate
instanceKlass org/apache/maven/lifecycle/LifecycleExecutor
instanceKlass org/apache/maven/lifecycle/LifeCyclePluginAnalyzer
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$15
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles
instanceKlass org/apache/maven/graph/GraphBuilder
instanceKlass org/apache/maven/exception/ExceptionHandler
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$14
instanceKlass org/apache/maven/configuration/BeanConfigurator
instanceKlass org/apache/maven/bridge/MavenRepositorySystem
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultProjectConfiguration
instanceKlass org/eclipse/buildship/core/internal/preferences/ClasspathConverter
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfiguration
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$13
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass org/apache/maven/artifact/resolver/ResolutionErrorHandler
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultBuildConfiguration
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataReader
instanceKlass sun/nio/ch/Invoker
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x000001549037ba38
instanceKlass com/google/gson/FormattingStyle
instanceKlass sun/nio/ch/ThreadPool
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadataSource
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationProperties
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass com/google/gson/stream/JsonReader
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass org/apache/maven/artifact/handler/manager/ArtifactHandlerManager
instanceKlass org/apache/maven/artifact/factory/ArtifactFactory
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass org/apache/maven/ProjectDependenciesResolver
instanceKlass com/google/common/base/Splitter$5
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass com/google/common/base/Predicates
instanceKlass org/apache/maven/Maven
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass java/net/ProtocolFamily
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass com/google/common/collect/Iterables
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x0000015490383058
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000154903ea800
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000015490379268
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000154903ea400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000154903ea000
instanceKlass com/google/common/collect/FluentIterable
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000015490379048
instanceKlass org/apache/maven/artifact/handler/ArtifactHandler
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/buildship/core/internal/util/file/RelativePathUtils
instanceKlass com/google/common/base/NullnessCasts
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/common/base/AbstractIterator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass com/google/gson/internal/Excluder
instanceKlass org/apache/maven/lifecycle/Lifecycle
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x00000154903e0d70
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass org/eclipse/buildship/core/internal/configuration/PreferenceStore
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x00000154903dfb68
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass org/eclipse/sisu/space/CloningClassSpace$1
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMapping
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolver
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionPolicy
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass org/eclipse/sisu/plexus/ConfigurationImpl
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass com/google/common/base/CommonPattern
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass com/google/common/base/Splitter
instanceKlass org/apache/maven/repository/metadata/ClasspathTransformation
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$12
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$11
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter$10
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModelConverter
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass  @bci org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence doLoadModel (Lorg/eclipse/core/resources/IProject;)Lorg/eclipse/buildship/core/internal/preferences/PersistentModel; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence$$Lambda+0x00000154903d2000
instanceKlass com/google/common/base/Optional
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass org/eclipse/debug/core/model/ISourceLocator
instanceKlass org/eclipse/jdt/internal/launching/sourcelookup/advanced/AdvancedSourceLookupSupport
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass org/eclipse/jdt/launching/StandardClasspathProvider
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass org/eclipse/jdt/launching/IVMConnector
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/eclipse/jdt/launching/environments/IExecutionEnvironmentsManager
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass org/eclipse/jdt/launching/IVMInstall
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathProvider
instanceKlass org/eclipse/debug/internal/core/groups/GroupMemberChangeListener
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/eclipse/jdt/launching/JavaRuntime
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x00000154903cdc00
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000154903cd800
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass org/eclipse/core/internal/watson/ElementTreeIterator
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000154903cd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000154903cd000
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000154903ccc00
instanceKlass com/google/common/io/CharSource
instanceKlass  @bci org/eclipse/core/internal/resources/Resource accept (Lorg/eclipse/core/resources/IResourceProxyVisitor;II)V 50 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/Resource$$Lambda+0x00000154902ad5e0
instanceKlass  @cpi org/eclipse/core/internal/resources/Resource 1633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000154903cc800
instanceKlass org/eclipse/core/internal/resources/ResourceProxy
instanceKlass org/eclipse/debug/internal/core/LaunchManager$ResourceProxyVisitor
instanceKlass org/eclipse/jdt/internal/launching/LaunchingPlugin$1$1
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x00000154903a7a08
instanceKlass org/eclipse/debug/core/ILaunchMode
instanceKlass org/eclipse/core/resources/IResourceProxyVisitor
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass org/eclipse/debug/core/ILaunchDelegate
instanceKlass org/eclipse/debug/core/IDebugEventSetListener
instanceKlass org/eclipse/debug/core/ILaunchesListener
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/LineProcessor
instanceKlass org/eclipse/debug/core/model/IDebugElement
instanceKlass org/eclipse/debug/core/ILaunch
instanceKlass org/eclipse/debug/core/model/ISuspendResume
instanceKlass org/eclipse/debug/core/model/IStepFilters
instanceKlass org/eclipse/debug/core/model/IStep
instanceKlass org/eclipse/debug/core/model/IDropToFrame
instanceKlass org/eclipse/debug/core/model/IDisconnect
instanceKlass com/google/common/io/ByteSource
instanceKlass org/eclipse/debug/internal/core/commands/ForEachCommand$ExclusiveRule
instanceKlass org/eclipse/debug/core/commands/AbstractDebugCommand
instanceKlass org/eclipse/debug/core/commands/IStepFiltersHandler
instanceKlass org/eclipse/debug/core/commands/IResumeHandler
instanceKlass org/eclipse/jdt/launching/IVMInstallChangedListener
instanceKlass org/eclipse/debug/core/commands/ISuspendHandler
instanceKlass org/eclipse/debug/core/commands/IDisconnectHandler
instanceKlass org/eclipse/debug/core/commands/IDropToFrameHandler
instanceKlass org/eclipse/debug/core/commands/IStepReturnHandler
instanceKlass org/eclipse/debug/core/commands/IStepIntoHandler
instanceKlass org/eclipse/debug/core/commands/IStepOverHandler
instanceKlass org/eclipse/debug/core/commands/ITerminateHandler
instanceKlass org/eclipse/debug/core/commands/IDebugCommandHandler
instanceKlass com/google/common/io/Files
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/eclipse/debug/internal/core/commands/CommandAdapterFactory
instanceKlass org/eclipse/debug/core/DebugPlugin$1$1
instanceKlass com/google/common/base/Charsets
instanceKlass org/eclipse/debug/internal/core/DebugOptions
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/eclipse/debug/core/DebugPlugin$AsynchRunner
instanceKlass org/eclipse/debug/core/DebugPlugin$EventNotifier
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/eclipse/debug/core/model/IProcess
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/eclipse/debug/core/model/ITerminate
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass org/eclipse/debug/core/ILaunchManager
instanceKlass org/eclipse/debug/core/ILaunchConfigurationListener
instanceKlass org/eclipse/debug/core/IBreakpointManager
instanceKlass org/eclipse/debug/core/IExpressionManager
instanceKlass org/eclipse/debug/core/IMemoryBlockManager
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/eclipse/debug/core/ILaunchConfiguration
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
